INFO 2025-12-07 04:05:18 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 04:05:18 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/igaryo/lerobot/runs/jdqkguxv[0m
INFO 2025-12-07 04:05:18 ot_train.py:183 Creating dataset
info.json: 4.50kB [00:00, 17.2MB/s]                       | 0/5 [00:00<?, ?it/s]
stats.json: 19.1kB [00:00, 64.4MB/s]quet:   0%|      | 0.00/243k [00:00<?, ?B/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 243k/243k [00:00<00:00, 1.14MB
meta/episodes/chunk-000/file-001.parquet: 100%|█| 87.1k/87.1k [00:00<00:00, 467k
meta/tasks.parquet: 100%|██████████████████| 2.26k/2.26k [00:00<00:00, 7.52kB/s]
Fetching 5 files: 100%|███████████████████████████| 5/5 [00:00<00:00, 11.88it/s]
.gitattributes: 2.46kB [00:00, 9.83MB/s]                 | 0/20 [00:00<?, ?it/s]
data/chunk-000/file-000.parquet: 100%|███████| 923k/923k [00:00<00:00, 8.01MB/s]
data/chunk-000/file-001.parquet: 100%|███████| 209k/209k [00:00<00:00, 1.17MB/s]
videos/observation.images.glipper/chunk-(…): 100%|█| 33.1M/33.1M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 51.8M/51.8M [00:00<00:00, 7
videos/observation.images.glipper/chunk-(…): 100%|█| 170M/170M [00:00<00:00, 245
videos/observation.images.side2/chunk-00(…): 100%|█| 117M/117M [00:00<00:00, 178
videos/observation.images.side2/chunk-00(…): 100%|█| 120M/120M [00:00<00:00, 209
videos/observation.images.side2/chunk-00(…): 100%|█| 199M/199M [00:00<00:00, 235
videos/observation.images.side2/chunk-00(…): 100%|█| 203M/203M [00:00<00:00, 239
videos/observation.images.top/chunk-000/(…): 100%|█| 32.9M/32.9M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 207M/207M [00:01<00:00, 189
videos/observation.images.top/chunk-000/(…): 100%|█| 210M/210M [00:00<00:00, 250
videos/observation.images.top/chunk-000/(…): 100%|█| 209M/209M [00:00<00:00, 308
videos/observation.images.top/chunk-000/(…): 100%|█| 104M/104M [00:00<00:00, 188
Fetching 20 files: 100%|████████████████████████| 20/20 [00:01<00:00, 11.78it/s]
INFO 2025-12-07 04:05:21 ot_train.py:202 Creating policyM/209M [00:00<00:00, 426
INFO 2025-12-07 04:05:22 ot_train.py:247 Creating optimizer and scheduler00, 254
INFO 2025-12-07 04:05:22 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act-tic-tac-toe-4
INFO 2025-12-07 04:05:22 ot_train.py:262 cfg.steps=100000 (100K)00:00<00:00, 337
INFO 2025-12-07 04:05:22 ot_train.py:263 dataset.num_frames=27073 (27K)
INFO 2025-12-07 04:05:22 ot_train.py:264 dataset.num_episodes=49
INFO 2025-12-07 04:05:22 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 04:05:22 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 04:05:54 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.06 loss:6.779 grdn:151.358 lr:1.0e-05 updt_s:0.152 data_s:0.007
INFO 2025-12-07 05:55:22 ot_train.py:351 step:78K smpl:626K ep:1K epch:23.11 loss:0.050 grdn:4.688 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:55:38 ot_train.py:351 step:78K smpl:627K ep:1K epch:23.17 loss:0.050 grdn:4.678 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:55:55 ot_train.py:351 step:79K smpl:629K ep:1K epch:23.23 loss:0.052 grdn:4.848 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:56:12 ot_train.py:351 step:79K smpl:630K ep:1K epch:23.29 loss:0.052 grdn:5.042 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:56:28 ot_train.py:351 step:79K smpl:632K ep:1K epch:23.34 loss:0.050 grdn:4.750 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:56:45 ot_train.py:351 step:79K smpl:634K ep:1K epch:23.40 loss:0.051 grdn:4.692 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:57:02 ot_train.py:351 step:79K smpl:635K ep:1K epch:23.46 loss:0.050 grdn:4.914 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:57:18 ot_train.py:351 step:80K smpl:637K ep:1K epch:23.52 loss:0.051 grdn:4.876 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:57:35 ot_train.py:351 step:80K smpl:638K ep:1K epch:23.58 loss:0.050 grdn:4.650 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:57:52 ot_train.py:351 step:80K smpl:640K ep:1K epch:23.64 loss:0.050 grdn:4.719 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 05:57:52 ot_train.py:361 Checkpoint policy after step 80000
INFO 2025-12-07 05:58:10 ot_train.py:351 step:80K smpl:642K ep:1K epch:23.70 loss:0.049 grdn:4.444 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:58:26 ot_train.py:351 step:80K smpl:643K ep:1K epch:23.76 loss:0.050 grdn:4.673 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:58:43 ot_train.py:351 step:81K smpl:645K ep:1K epch:23.82 loss:0.050 grdn:4.886 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:59:00 ot_train.py:351 step:81K smpl:646K ep:1K epch:23.88 loss:0.051 grdn:4.905 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:59:16 ot_train.py:351 step:81K smpl:648K ep:1K epch:23.94 loss:0.049 grdn:4.747 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 05:59:33 ot_train.py:351 step:81K smpl:650K ep:1K epch:23.99 loss:0.051 grdn:4.676 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 05:59:52 ot_train.py:351 step:81K smpl:651K ep:1K epch:24.05 loss:0.049 grdn:4.783 lr:1.0e-05 updt_s:0.081 data_s:0.016
INFO 2025-12-07 06:00:09 ot_train.py:351 step:82K smpl:653K ep:1K epch:24.11 loss:0.050 grdn:4.815 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:00:25 ot_train.py:351 step:82K smpl:654K ep:1K epch:24.17 loss:0.051 grdn:4.568 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:00:42 ot_train.py:351 step:82K smpl:656K ep:1K epch:24.23 loss:0.050 grdn:4.860 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:00:59 ot_train.py:351 step:82K smpl:658K ep:1K epch:24.29 loss:0.049 grdn:4.459 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:01:15 ot_train.py:351 step:82K smpl:659K ep:1K epch:24.35 loss:0.049 grdn:4.724 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:01:32 ot_train.py:351 step:83K smpl:661K ep:1K epch:24.41 loss:0.050 grdn:4.797 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:01:48 ot_train.py:351 step:83K smpl:662K ep:1K epch:24.47 loss:0.050 grdn:4.569 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:02:05 ot_train.py:351 step:83K smpl:664K ep:1K epch:24.53 loss:0.049 grdn:4.454 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:02:22 ot_train.py:351 step:83K smpl:666K ep:1K epch:24.59 loss:0.049 grdn:4.852 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:02:39 ot_train.py:351 step:83K smpl:667K ep:1K epch:24.64 loss:0.051 grdn:4.654 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:02:55 ot_train.py:351 step:84K smpl:669K ep:1K epch:24.70 loss:0.050 grdn:4.835 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:03:12 ot_train.py:351 step:84K smpl:670K ep:1K epch:24.76 loss:0.049 grdn:4.627 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:03:28 ot_train.py:351 step:84K smpl:672K ep:1K epch:24.82 loss:0.048 grdn:4.420 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:03:45 ot_train.py:351 step:84K smpl:674K ep:1K epch:24.88 loss:0.049 grdn:4.720 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:04:02 ot_train.py:351 step:84K smpl:675K ep:1K epch:24.94 loss:0.048 grdn:4.550 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:04:18 ot_train.py:351 step:85K smpl:677K ep:1K epch:25.00 loss:0.049 grdn:4.653 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:04:37 ot_train.py:351 step:85K smpl:678K ep:1K epch:25.06 loss:0.049 grdn:4.883 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 06:04:54 ot_train.py:351 step:85K smpl:680K ep:1K epch:25.12 loss:0.049 grdn:4.372 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:05:11 ot_train.py:351 step:85K smpl:682K ep:1K epch:25.18 loss:0.048 grdn:4.464 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:05:27 ot_train.py:351 step:85K smpl:683K ep:1K epch:25.24 loss:0.048 grdn:4.233 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:05:44 ot_train.py:351 step:86K smpl:685K ep:1K epch:25.29 loss:0.049 grdn:4.783 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:06:00 ot_train.py:351 step:86K smpl:686K ep:1K epch:25.35 loss:0.049 grdn:4.628 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:06:17 ot_train.py:351 step:86K smpl:688K ep:1K epch:25.41 loss:0.049 grdn:4.606 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:06:33 ot_train.py:351 step:86K smpl:690K ep:1K epch:25.47 loss:0.047 grdn:4.145 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:06:50 ot_train.py:351 step:86K smpl:691K ep:1K epch:25.53 loss:0.049 grdn:4.884 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:07:07 ot_train.py:351 step:87K smpl:693K ep:1K epch:25.59 loss:0.049 grdn:4.790 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:07:23 ot_train.py:351 step:87K smpl:694K ep:1K epch:25.65 loss:0.049 grdn:4.447 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:07:40 ot_train.py:351 step:87K smpl:696K ep:1K epch:25.71 loss:0.049 grdn:4.599 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:07:57 ot_train.py:351 step:87K smpl:698K ep:1K epch:25.77 loss:0.047 grdn:4.540 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:08:13 ot_train.py:351 step:87K smpl:699K ep:1K epch:25.83 loss:0.048 grdn:4.625 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:08:30 ot_train.py:351 step:88K smpl:701K ep:1K epch:25.89 loss:0.048 grdn:4.526 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:08:46 ot_train.py:351 step:88K smpl:702K ep:1K epch:25.94 loss:0.047 grdn:4.372 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:09:03 ot_train.py:351 step:88K smpl:704K ep:1K epch:26.00 loss:0.048 grdn:4.644 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:09:22 ot_train.py:351 step:88K smpl:706K ep:1K epch:26.06 loss:0.049 grdn:4.597 lr:1.0e-05 updt_s:0.079 data_s:0.015
INFO 2025-12-07 06:09:38 ot_train.py:351 step:88K smpl:707K ep:1K epch:26.12 loss:0.046 grdn:4.519 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:09:55 ot_train.py:351 step:89K smpl:709K ep:1K epch:26.18 loss:0.048 grdn:4.601 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:10:12 ot_train.py:351 step:89K smpl:710K ep:1K epch:26.24 loss:0.048 grdn:4.474 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:10:28 ot_train.py:351 step:89K smpl:712K ep:1K epch:26.30 loss:0.048 grdn:4.330 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:10:45 ot_train.py:351 step:89K smpl:714K ep:1K epch:26.36 loss:0.047 grdn:4.159 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:11:01 ot_train.py:351 step:89K smpl:715K ep:1K epch:26.42 loss:0.048 grdn:4.502 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:11:18 ot_train.py:351 step:90K smpl:717K ep:1K epch:26.48 loss:0.047 grdn:4.437 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:11:34 ot_train.py:351 step:90K smpl:718K ep:1K epch:26.54 loss:0.048 grdn:4.900 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:11:51 ot_train.py:351 step:90K smpl:720K ep:1K epch:26.59 loss:0.047 grdn:4.360 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:12:08 ot_train.py:351 step:90K smpl:722K ep:1K epch:26.65 loss:0.048 grdn:4.262 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:12:24 ot_train.py:351 step:90K smpl:723K ep:1K epch:26.71 loss:0.048 grdn:4.517 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:12:41 ot_train.py:351 step:91K smpl:725K ep:1K epch:26.77 loss:0.048 grdn:4.444 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:12:57 ot_train.py:351 step:91K smpl:726K ep:1K epch:26.83 loss:0.048 grdn:4.123 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:13:14 ot_train.py:351 step:91K smpl:728K ep:1K epch:26.89 loss:0.047 grdn:4.306 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:13:30 ot_train.py:351 step:91K smpl:730K ep:1K epch:26.95 loss:0.047 grdn:4.362 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:13:50 ot_train.py:351 step:91K smpl:731K ep:1K epch:27.01 loss:0.047 grdn:4.364 lr:1.0e-05 updt_s:0.080 data_s:0.016
INFO 2025-12-07 06:14:07 ot_train.py:351 step:92K smpl:733K ep:1K epch:27.07 loss:0.046 grdn:4.255 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:14:23 ot_train.py:351 step:92K smpl:734K ep:1K epch:27.13 loss:0.047 grdn:4.490 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:14:40 ot_train.py:351 step:92K smpl:736K ep:1K epch:27.19 loss:0.046 grdn:4.121 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:14:56 ot_train.py:351 step:92K smpl:738K ep:1K epch:27.24 loss:0.047 grdn:4.240 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:15:13 ot_train.py:351 step:92K smpl:739K ep:1K epch:27.30 loss:0.047 grdn:4.275 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:15:29 ot_train.py:351 step:93K smpl:741K ep:1K epch:27.36 loss:0.047 grdn:4.271 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:15:46 ot_train.py:351 step:93K smpl:742K ep:1K epch:27.42 loss:0.046 grdn:4.344 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:16:02 ot_train.py:351 step:93K smpl:744K ep:1K epch:27.48 loss:0.047 grdn:4.461 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:16:19 ot_train.py:351 step:93K smpl:746K ep:1K epch:27.54 loss:0.047 grdn:4.406 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:16:35 ot_train.py:351 step:93K smpl:747K ep:1K epch:27.60 loss:0.045 grdn:4.416 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:16:52 ot_train.py:351 step:94K smpl:749K ep:1K epch:27.66 loss:0.046 grdn:4.117 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:17:09 ot_train.py:351 step:94K smpl:750K ep:1K epch:27.72 loss:0.047 grdn:4.261 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:17:25 ot_train.py:351 step:94K smpl:752K ep:1K epch:27.78 loss:0.046 grdn:4.345 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:17:42 ot_train.py:351 step:94K smpl:754K ep:1K epch:27.84 loss:0.046 grdn:4.277 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:17:58 ot_train.py:351 step:94K smpl:755K ep:1K epch:27.89 loss:0.046 grdn:4.125 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:18:15 ot_train.py:351 step:95K smpl:757K ep:1K epch:27.95 loss:0.046 grdn:4.281 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:18:34 ot_train.py:351 step:95K smpl:758K ep:1K epch:28.01 loss:0.046 grdn:4.298 lr:1.0e-05 updt_s:0.080 data_s:0.016
INFO 2025-12-07 06:18:51 ot_train.py:351 step:95K smpl:760K ep:1K epch:28.07 loss:0.046 grdn:4.192 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:19:07 ot_train.py:351 step:95K smpl:762K ep:1K epch:28.13 loss:0.046 grdn:4.065 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:19:24 ot_train.py:351 step:95K smpl:763K ep:1K epch:28.19 loss:0.047 grdn:4.182 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:19:40 ot_train.py:351 step:96K smpl:765K ep:1K epch:28.25 loss:0.044 grdn:4.204 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:19:57 ot_train.py:351 step:96K smpl:766K ep:1K epch:28.31 loss:0.045 grdn:4.187 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:20:13 ot_train.py:351 step:96K smpl:768K ep:1K epch:28.37 loss:0.047 grdn:4.437 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:20:30 ot_train.py:351 step:96K smpl:770K ep:1K epch:28.43 loss:0.046 grdn:4.212 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:20:47 ot_train.py:351 step:96K smpl:771K ep:1K epch:28.49 loss:0.046 grdn:4.232 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:21:03 ot_train.py:351 step:97K smpl:773K ep:1K epch:28.55 loss:0.046 grdn:4.279 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:21:19 ot_train.py:351 step:97K smpl:774K ep:1K epch:28.60 loss:0.046 grdn:4.349 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:21:36 ot_train.py:351 step:97K smpl:776K ep:1K epch:28.66 loss:0.046 grdn:4.138 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:21:53 ot_train.py:351 step:97K smpl:778K ep:1K epch:28.72 loss:0.046 grdn:4.315 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:22:09 ot_train.py:351 step:97K smpl:779K ep:1K epch:28.78 loss:0.045 grdn:4.183 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:22:26 ot_train.py:351 step:98K smpl:781K ep:1K epch:28.84 loss:0.044 grdn:4.160 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:22:42 ot_train.py:351 step:98K smpl:782K ep:1K epch:28.90 loss:0.045 grdn:4.135 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:22:59 ot_train.py:351 step:98K smpl:784K ep:1K epch:28.96 loss:0.045 grdn:3.911 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:23:18 ot_train.py:351 step:98K smpl:786K ep:1K epch:29.02 loss:0.046 grdn:4.226 lr:1.0e-05 updt_s:0.079 data_s:0.015
INFO 2025-12-07 06:23:34 ot_train.py:351 step:98K smpl:787K ep:1K epch:29.08 loss:0.045 grdn:4.285 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:23:51 ot_train.py:351 step:99K smpl:789K ep:1K epch:29.14 loss:0.045 grdn:4.058 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:24:07 ot_train.py:351 step:99K smpl:790K ep:1K epch:29.20 loss:0.044 grdn:4.102 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:24:24 ot_train.py:351 step:99K smpl:792K ep:1K epch:29.25 loss:0.044 grdn:3.985 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:24:41 ot_train.py:351 step:99K smpl:794K ep:1K epch:29.31 loss:0.043 grdn:3.994 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:24:57 ot_train.py:351 step:99K smpl:795K ep:1K epch:29.37 loss:0.045 grdn:4.082 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:25:14 ot_train.py:351 step:100K smpl:797K ep:1K epch:29.43 loss:0.045 grdn:4.161 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 06:25:30 ot_train.py:351 step:100K smpl:798K ep:1K epch:29.49 loss:0.045 grdn:4.211 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:25:47 ot_train.py:351 step:100K smpl:800K ep:1K epch:29.55 loss:0.046 grdn:4.328 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 06:25:47 ot_train.py:361 Checkpoint policy after step 100000
INFO 2025-12-07 06:25:48 ot_train.py:430 End of training
